group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"en","privacy","22-5303","Project for Privacyand Surveillance Accountability, Inc. v. DOJ (D.C. Cir. 2025)","US","DONE",40120,1893,"https://www.courtlistener.com/opinion/10636364/project-for-privacy-and-surveillance-accountability-inc-v-doj/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","debt collection","MDL No. 2638","In re Financial Recovery Services, Inc. (J.P.M.L. 2015)","US","DONE",35156,1340,"https://www.courtlistener.com/opinion/7315039/in-re-financial-recovery-services-inc/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","privacy","15-15858","Google Referrer Header Privacy Litigation v. Holyoak (9th Cir. 2017)","US","DONE",40085,1559,"https://www.courtlistener.com/opinion/4420733/google-referrer-header-privacy-litigation-v-holyoak/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","election","Civil Action No. 2022-3319","Campaign Legal Center v. Federal Election Commission (D.D.C. 2024)","US","DONE",35120,1669,"https://www.courtlistener.com/opinion/10124107/campaign-legal-center-v-federal-election-commission/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","Docket Nos. 15-1009-cv, 15-1014-cv","Federal Trade Commission v. Lead Click Media, LLC (2d Cir. 2016)","US","DONE",40113,1449,"https://www.courtlistener.com/opinion/8442958/federal-trade-commission-v-leadclick-media-llc/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","police","2022-00299PQ","Brandtè¯Solonè­¦å¯å±ï¼ä¿äº¥ä¿å·ç´¢èµæ³é¢2022å¹´ï¼","US","DONE",40086,1327,"https://www.courtlistener.com/opinion/8404485/brandt-v-solon-police-dept/?q=assault+police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","18-00137","Coal. for Fair Tradein Garlic v. United States (Ct. Intl. Trade 2020)","US","DONE",5018,1976,"https://www.courtlistener.com/opinion/4780358/coal-for-fair-trade-in-garlic-v-united-states/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=10",""
"en","trade secret","23-5149","J. Sidak v. United States International Trade Commission (D.C. Cir. 2026)","US","DONE",35100,1681,"https://www.courtlistener.com/opinion/10847685/j-sidak-v-united-states-international-trade-commission/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","negligence","Nos. 97-CA-1318, 97-CA-1319","Dauzat v. Louisiana Patient's Compensation Fund (La. Ct. App. 1997)","US","DONE",35102,1874,"https://www.courtlistener.com/opinion/7775715/dauzat-v-louisiana-patients-compensation-fund/?q=negligence&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","Civil Action No. 2022-2218","ç¾å½åæå®¶å¬å¸è¯ç¾å½ä¸å©åæ å±æ¡ï¼D.D.C. 2023ï¼","US","DONE",35108,1489,"https://www.courtlistener.com/opinion/9412850/us-inventor-inc-v-united-states-patent-and-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","copyright","01 C 8933","In Re Aimster Copyright Litigation (N.D. Ill. 2002)","US","DONE",45138,1706,"https://www.courtlistener.com/opinion/2424782/in-re-aimster-copyright-litigation/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","probate","AC 23682","Stanley's Appeal from Probate(Conn. App. Ct. 2003)","US","DONE",35084,1303,"https://www.courtlistener.com/opinion/7912435/stanleys-appeal-from-probate/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","appeal","A15-1566","Appealof Krenik (Minn. 2017)","US","DONE",40128,1580,"https://www.courtlistener.com/opinion/8282568/appeal-of-krenik/?q=appeal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","negligence","20190096","Krebsbach v. Trinity Hospitals, Inc. (N.D. 2020)","US","DONE",35112,1379,"https://www.courtlistener.com/opinion/4721461/krebsbach-v-trinity-hospitals-inc/?q=negligence&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","drug trafficking","Civil Action No. 03-1069 (RMU)","United States v. Proceeds of Drug Trafficking Transferred to Certain Foreign Bank Accounts (D.D.C. 2008)","US","DONE",35114,1183,"https://www.courtlistener.com/opinion/8769512/united-states-v-proceeds-of-drug-trafficking-transferred-to-certain/?q=drug+trafficking&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","Civil Action No. 2022-1123","Smartflashæéè´£ä»»å¬å¸è¯ç¾å½ä¸å©åæ å±æ¡ï¼å¥ä¼¦æ¯äºç¹åºå°æ¹æ³é¢ï¼2023å¹´ï¼","US","DONE",40094,1736,"https://www.courtlistener.com/opinion/9421032/smartflash-llc-v-us-patent-and-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","20100177-CA","Duchesne Land, LC v. Division of Consumer Protection(Utah Ct. App. 2011)","US","DONE",35111,1593,"https://www.courtlistener.com/opinion/2450073/duchesne-land-lc-v-division-of-consumer-protection/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","cybersecurity","A23A0366","AYONCYBERSECURITY, INC. F/K/A VDC DISPLAY SYSTEMS, INC. v. CHV-ELECTRONICS, INC. (Ga. Ct. App. 2022)","US","DONE",30086,1281,"https://www.courtlistener.com/opinion/10726724/ayon-cybersecurity-inc-fka-vdc-display-systems-inc-v/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","probate","A24D0314","Elaine Taylor v. Fulton County Probate Court (Ga. Ct. App. 2024)","US","DONE",30080,1278,"https://www.courtlistener.com/opinion/9501528/elaine-taylor-v-fulton-county-probate-court/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","12-9263","Dittoè¯ä¸å©åæ å±æ¡ï¼2013å¹´ï¼","US","DONE",30145,1403,"https://www.courtlistener.com/opinion/9348512/ditto-v-patent-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","lease","Civil Action No. 13-40015-TSH","Lease America.Org, Inc. v. Rowe International Corp. (D. Mass. 2015)","US","DONE",40103,1875,"https://www.courtlistener.com/opinion/7312626/lease-americaorg-inc-v-rowe-international-corp/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","contract","No. MDL 2560","å³äºCleannetç¹è®¸ç»è¥åè®®ååè¯è®¼ï¼J.P.M.L.2014ï¼","US","DONE",5017,1610,"https://www.courtlistener.com/opinion/7308132/in-re-cleannet-franchise-agreement-contract-litigation/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","trademark","Civil Action No. 2015-0127","Websterè¯ç¾å½ä¸å©åæ å±æ¡ï¼D.D.C. 2016ï¼","US","DONE",35119,1627,"https://www.courtlistener.com/opinion/4256888/webster-v-united-states-patent-and-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","privacy","C099130","California Privacy Protection Agency v. Super. Ct. (Cal. Ct. App. 2024)","US","DONE",40113,1933,"https://www.courtlistener.com/opinion/9474036/california-privacy-protection-agency-v-super-ct/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","prisoner","111677","Connolly v. ILLINOISPRISONERREVIEW BD. (Ill. 2011)","US","DONE",15054,1458,"https://www.courtlistener.com/opinion/2526385/connolly-v-illinois-prisoner-review-bd/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","custody","83576-COA","è¿å°æ¯è¯åæ¯éæ¯ï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",40113,1461,"https://www.courtlistener.com/opinion/7854325/myers-v-haskins-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","privacy","18-35708","Parents for Privacyv. William Barr (9th Cir. 2020)","US","DONE",40119,1516,"https://www.courtlistener.com/opinion/4726564/parents-for-privacy-v-william-barr/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","criminal","02-24-00372-CV","Michael Ramon v. Texas Department of Criminal Justice (Tex. App.-Fort Worth 2025)","US","DONE",30090,985,"https://www.courtlistener.com/opinion/10381468/michael-ramon-v-texas-department-of-criminal-justice/?q=criminal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","CAAP-16-0000675","Resorts Travel, LLC v. Office of Consumer Protection, Department of Commerce and Consumer Affairs (Haw. App. 2017)","US","DONE",30090,1413,"https://www.courtlistener.com/opinion/4340256/resorts-travel-llc-v-office-of-consumer-protection-department-of/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","copyright","Case No. 16âcvâ02305 (APM)","Ashton v. U.S.Copyright Office (D.C. Cir. 2018)","US","IDLE",210421,0,"https://www.courtlistener.com/opinion/7330144/ashton-v-us-copyright-office/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","custody","84148","MARTINEZè¯MARTINEZï¼å­å¥³çæ¤æï¼ï¼ååè¾¾å·2024å¹´ï¼","US","DONE",5014,4072,"https://www.courtlistener.com/opinion/10285105/martinez-v-martinez-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","divorce","20200137","è¨çè¯è¨çï¼N.D.2020ï¼","US","DONE",35106,1373,"https://www.courtlistener.com/opinion/4840542/sather-v-sather/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","cybersecurity","SCEC-22-0000513","Oquendo v. State of Hawai'i, Office of Elections (Haw. 2022)","US","DONE",35129,1512,"https://www.courtlistener.com/opinion/7862824/oquendo-v-state-of-hawaii-office-of-elections/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","cybersecurity","23-4675","United States v. Rose-Marie Nsahlai (4th Cir. 2024)","US","DONE",50151,2718,"https://www.courtlistener.com/opinion/10284199/united-states-v-rose-marie-nsahlai/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","antitrust","Case No. 3:15-md-2626-J-20JRK","In re Disposable Contact Lens Antitrust(M.D. Fla. 2016)","US","DONE",40119,1431,"https://www.courtlistener.com/opinion/7322478/in-re-disposable-contact-lens-antitrust/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","divorce","NO. 13371; FC-DIVORCENO. 87-0513","æåè¯æåï¼Haw.App.1989ï¼","US","DONE",40146,1781,"https://www.courtlistener.com/opinion/1168264/muraoka-v-muraoka/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","divorce","2024-T-0073","å¸ç¹éåè¯å¸ç¹éåæ¡ï¼ä¿äº¥ä¿å·èé¦ä¸è¯æ³é¢ï¼2025å¹´ï¼","US","DONE",40132,1825,"https://www.courtlistener.com/opinion/10582237/patrick-v-patrick/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","copyright","1222","Asociacion De Compositores Y Editores De Musica Latinoamericana v.Copyright Royalty Tribunal (2d Cir. 1988)","US","DONE",35143,1539,"https://www.courtlistener.com/opinion/510095/asociacion-de-compositores-y-editores-de-musica-latinoamericana-v/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","probate","22-1506","PROBATEPROPERTIES, LLC v. AMIT REAL ESTATE, LLC and DOPS REAL ESTATE, LLC (Fla. Dist. Ct. App. 2023)","US","DONE",35090,1839,"https://www.courtlistener.com/opinion/9389760/probate-properties-llc-v-amit-real-estate-llc-and-dops-real-estate-llc/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","custody","84516","æ²å¾·è¯ç»´æå¼æ´å°ï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",45170,1774,"https://www.courtlistener.com/opinion/6476853/ward-v-villaflor-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","free speech","Civil Action No. 2022-0666","Free Speechfor People v. Federal Election Commission (D.D.C. 2024)","US","DONE",35102,1733,"https://www.courtlistener.com/opinion/10027423/free-speech-for-people-v-federal-election-commission/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","guaranty","18-1265","Sept. Ends Co. v. Pension Benefit Guaranty Corp. (2019)","US","DONE",25088,834,"https://www.courtlistener.com/opinion/9340021/sept-ends-co-v-pension-benefit-guaranty-corp/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","divorce","24 CAF 09 0059","Jayabarajiè¯è¾¾é²æ¼æ¡ï¼ä¿äº¥ä¿å·èé¦æ³é¢ç³è¯·ï¼2025å¹´ï¼","US","DONE",40124,1612,"https://www.courtlistener.com/opinion/10617770/jayabalaji-v-dharuman/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","trademark","Case No. PWG-11-1733","åæ æ¹é å¬å¸è¯Rhinesæ¡ï¼é©¬éå°å·å°æ¹æ³é¢ 2012å¹´ï¼","US","DONE",35101,1250,"https://www.courtlistener.com/opinion/8714421/trademark-remodeling-inc-v-rhines/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","debt collection","20220841-CA","Pace v. Link Debt Recovery (Utah Ct. App. 2024)","US","DONE",40118,1782,"https://www.courtlistener.com/opinion/9458596/pace-v-link-debt-recovery/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","28581 28838","Horenstein, Nicholson & Blumenthal, L.P.A. v. Hilgeman (Ohio Ct. App. 2021)","US","DONE",45171,1762,"https://www.courtlistener.com/opinion/5090794/horenstein-nicholson-blumenthal-lpa-v-hilgeman/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","privacy","Civil Action No. 2018-0833","Electronic Privacy Information Center v. Drone Advisory Committee (D.D.C. 2019)","US","DONE",40105,1650,"https://www.courtlistener.com/opinion/4593571/electronic-privacy-information-center-v-drone-advisory-committee/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","probate","Appeal No. 1","äººæ°è¯é»ï¼çº½çº¦ä¸è¯æ³é¢ 2009å¹´ï¼","US","DONE",35108,1689,"https://www.courtlistener.com/opinion/5912071/people-v-black/?q=black+people&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","copyright","11-1083","Intercollegiate Broadcasting System, Inc. v.Copyright Royalty Board (D.C. Cir. 2012)","US","DONE",45211,1585,"https://www.courtlistener.com/opinion/803749/intercollegiate-broadcasting-system-inc-v-copyright-royalty-board/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","contract","A22D0267","Cummingsååæå¡å¬å¸è¯Brittany Heywardï¼ä½æ²»äºå·èé¦åºç¨ç¨åº2022ï¼","US","DONE",5016,1281,"https://www.courtlistener.com/opinion/6453330/cummings-contract-services-corp-v-brittany-heyward/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","prisoner","1-07-2484","Johnson v.Prisoner Review Bd. (Ill. App. Ct. 2008)","US","DONE",25065,1194,"https://www.courtlistener.com/opinion/2440174/johnson-v-prisoner-review-bd/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","divorce","22AP0058","æ¸©æ ¼è¯æ¸©æ ¼æ¡ï¼ä¿äº¥ä¿å·èé¦æ³é¢ç³è¯·2024å¹´ï¼","US","DONE",35118,1533,"https://www.courtlistener.com/opinion/10103074/wenger-v-wenger/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","divorce","no. 237Divorce1990","æ¹è¯æ¹ï¼1991ï¼","US","DONE",35091,1532,"https://www.courtlistener.com/opinion/6512866/caola-v-caola/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","debt collection","5D15-1177","HFCCollection Center, Inc. v. Alexander (Fla. Dist. Ct. App. 2016)","US","DONE",35101,1486,"https://www.courtlistener.com/opinion/3201205/hfc-collection-center-inc-v-alexander/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
